Ticker,Company_Name,Sector,Industry,Market_Cap_Cat,Cap_value
RELIANCE.NS,Reliance Industries Ltd.,Energy,Oil Gas & Consumable Fuels,Large,19635617398784
HDFCBANK.NS,HDFC Bank Ltd.,Financial Services,Financial Services,Large,14480122576896
BHARTIARTL.NS,Bharti Airtel Ltd.,Communication Services,Telecommunication,Large,12323047604224
TCS.NS,Tata Consultancy Services Ltd.,Technology,Information Technology,Large,10638262796288
ICICIBANK.NS,ICICI Bank Ltd.,Financial Services,Financial Services,Large,10071887052800
SBIN.NS,State Bank of India,Financial Services,Financial Services,Large,9839838232576
BAJFINANCE.NS,Bajaj Finance Ltd.,Financial Services,Financial Services,Large,6104451383296
INFY.NS,Infosys Ltd.,Technology,Information Technology,Large,6091595841536
HINDUNILVR.NS,Hindustan Unilever Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Large,5688360697856
LICI.NS,Life Insurance Corporation of India,Financial Services,Financial Services,Large,5686172844032
LT.NS,Larsen & Toubro Ltd.,Industrials,Construction,Large,5592410750976
MARUTI.NS,Maruti Suzuki India Ltd.,Consumer Cyclical,Automobile and Auto Components,Large,4709750407168
HCLTECH.NS,HCL Technologies Ltd.,Technology,Information Technology,Large,4309022146560
M&M.NS,Mahindra & Mahindra Ltd.,Consumer Cyclical,Automobile and Auto Components,Large,4297692807168
KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,Financial Services,Financial Services,Large,4200478801920
AXISBANK.NS,Axis Bank Ltd.,Financial Services,Financial Services,Large,4167803863040
ITC.NS,ITC Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Large,4088914247680
SUNPHARMA.NS,Sun Pharmaceutical Industries Ltd.,Healthcare,Healthcare,Large,4066152808448
ULTRACEMCO.NS,UltraTech Cement Ltd.,Basic Materials,Construction Materials,Large,3745716109312
TITAN.NS,Titan Company Ltd.,Consumer Cyclical,Consumer Durables,Large,3673076793344
ADANIPORTS.NS,Adani Ports and Special Economic Zone Ltd.,Industrials,Services,Large,3569984471040
NTPC.NS,NTPC Ltd.,Utilities,Power,Large,3526677757952
ONGC.NS,Oil & Natural Gas Corporation Ltd.,Energy,Oil Gas & Consumable Fuels,Large,3376546840576
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,Financial Services,Large,3228222357504
BEL.NS,Bharat Electronics Ltd.,Industrials,Capital Goods,Large,3143204864000
JSWSTEEL.NS,JSW Steel Ltd.,Basic Materials,Metals & Mining,Large,3019377213440
ADANIPOWER.NS,Adani Power Ltd.,Utilities,Power,Large,2936300109824
ADANIENT.NS,Adani Enterprises Ltd.,Energy,Metals & Mining,Large,2868462223360
POWERGRID.NS,Power Grid Corporation of India Ltd.,Utilities,Power,Large,2723216621568
HAL.NS,Hindustan Aeronautics Ltd.,Industrials,Capital Goods,Large,2719239110656
COALINDIA.NS,Coal India Ltd.,Energy,Oil Gas & Consumable Fuels,Large,2662298812416
BAJAJ-AUTO.NS,Bajaj Auto Ltd.,Consumer Cyclical,Automobile and Auto Components,Large,2657786003456
VEDL.NS,Vedanta Ltd.,Basic Materials,Metals & Mining,Large,2602841669632
ETERNAL.NS,Eternal Ltd.,Consumer Cyclical,Consumer Services,Large,2583748935680
HINDZINC.NS,Hindustan Zinc Ltd.,Basic Materials,Metals & Mining,Large,2563712221184
DMART.NS,Avenue Supermarts Ltd.,Consumer Defensive,Consumer Services,Large,2533303779328
NESTLEIND.NS,Nestle India Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Large,2506808623104
IOC.NS,Indian Oil Corporation Ltd.,Energy,Oil Gas & Consumable Fuels,Large,2469804638208
TATASTEEL.NS,Tata Steel Ltd.,Basic Materials,Metals & Mining,Large,2450842714112
WIPRO.NS,Wipro Ltd.,Technology,Information Technology,Large,2413637664768
ASIANPAINT.NS,Asian Paints Ltd.,Basic Materials,Consumer Durables,Large,2305419378688
HINDALCO.NS,Hindalco Industries Ltd.,Basic Materials,Metals & Mining,Large,2096580263936
SBILIFE.NS,SBI Life Insurance Company Ltd.,Financial Services,Financial Services,Large,1992422326272
EICHERMOT.NS,Eicher Motors Ltd.,Consumer Cyclical,Automobile and Auto Components,Large,1962611048448
GRASIM.NS,Grasim Industries Ltd.,Basic Materials,Construction Materials,Large,1929794551808
INDIGO.NS,InterGlobe Aviation Ltd.,Industrials,Services,Large,1894866747392
SHRIRAMFIN.NS,Shriram Finance Ltd.,Financial Services,Financial Services,Large,1883369897984
TVSMOTOR.NS,TVS Motor Company Ltd.,Consumer Cyclical,Automobile and Auto Components,Large,1782050324480
HYUNDAI.NS,Hyundai Motor India Ltd.,Consumer Cyclical,Automobile and Auto Components,Large,1777027383296
JIOFIN.NS,Jio Financial Services Ltd.,Financial Services,Financial Services,Large,1702642057216
BPCL.NS,Bharat Petroleum Corporation Ltd.,Energy,Oil Gas & Consumable Fuels,Large,1668372365312
LTIM.NS,LTIMindtree Ltd.,Technology,Information Technology,Large,1646123810816
DLF.NS,DLF Ltd.,Real Estate,Realty,Large,1638014255104
DIVISLAB.NS,Divi's Laboratories Ltd.,Healthcare,Healthcare,Large,1599448154112
ADANIGREEN.NS,Adani Green Energy Ltd.,Utilities,Power,Large,1594466500608
HDFCLIFE.NS,HDFC Life Insurance Company Ltd.,Financial Services,Financial Services,Large,1517287243776
PIDILITIND.NS,Pidilite Industries Ltd.,Basic Materials,Chemicals,Large,1509677072384
IRFC.NS,Indian Railway Finance Corporation Ltd.,Financial Services,Financial Services,Large,1496213225472
BANKBARODA.NS,Bank of Baroda,Financial Services,Financial Services,Large,1490128076800
MUTHOOTFIN.NS,Muthoot Finance Ltd.,Financial Services,Financial Services,Large,1488279699456
VBL.NS,Varun Beverages Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Large,1484739444736
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Ltd.,Financial Services,Financial Services,Large,1482876518400
TRENT.NS,Trent Ltd.,Consumer Cyclical,Consumer Services,Large,1455721152512
TECHM.NS,Tech Mahindra Ltd.,Technology,Information Technology,Large,1430980001792
BRITANNIA.NS,Britannia Industries Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Large,1423290662912
PNB.NS,Punjab National Bank,Financial Services,Financial Services,Large,1407998492672
PFC.NS,Power Finance Corporation Ltd.,Financial Services,Financial Services,Large,1378122465280
TMPV.NS,Tata Motors Passenger Vehicles Ltd.,Consumer Cyclical,Automobile and Auto Components,Large,1358411988992
UNIONBANK.NS,Union Bank of India,Financial Services,Financial Services,Large,1357226442752
CANBK.NS,Canara Bank,Financial Services,Financial Services,Large,1333385756672
TORNTPHARM.NS,Torrent Pharmaceuticals Ltd.,Healthcare,Healthcare,Large,1332019724288
AMBUJACEM.NS,Ambuja Cements Ltd.,Basic Materials,Construction Materials,Large,1305122701312
MOTHERSON.NS,Samvardhana Motherson International Ltd.,Consumer Cyclical,Automobile and Auto Components,Large,1244286550016
ABB.NS,ABB India Ltd.,Industrials,Capital Goods,Large,1229139869696
BAJAJHLDNG.NS,Bajaj Holdings & Investment Ltd.,Financial Services,Financial Services,Large,1224117321728
ADANIENSOL.NS,Adani Energy Solutions Ltd.,Utilities,Power,Large,1221496668160
JINDALSTEL.NS,Jindal Steel Ltd.,Basic Materials,Metals & Mining,Large,1210403913728
GODREJCP.NS,Godrej Consumer Products Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Large,1209679740928
CUMMINSIND.NS,Cummins India Ltd.,Industrials,Capital Goods,Large,1209146408960
IDEA.NS,Vodafone Idea Ltd.,Communication Services,Telecommunication,Large,1208024825856
ASHOKLEY.NS,Ashok Leyland Ltd.,Industrials,Capital Goods,Large,1182583095296
SOLARINDS.NS,Solar Industries India Ltd.,Basic Materials,Chemicals,Large,1176461246464
INDIANB.NS,Indian Bank,Financial Services,Financial Services,Large,1172278607872
BSE.NS,BSE Ltd.,Financial Services,Financial Services,Large,1171682361344
TATAPOWER.NS,Tata Power Co. Ltd.,Utilities,Power,Large,1167577055232
INDUSTOWER.NS,Indus Towers Ltd.,Communication Services,Telecommunication,Large,1165489864704
HDFCAMC.NS,HDFC Asset Management Company Ltd.,Financial Services,Financial Services,Large,1164185305088
HEROMOTOCO.NS,Hero MotoCorp Ltd.,Consumer Cyclical,Automobile and Auto Components,Large,1149715873792
IDBI.NS,IDBI Bank Ltd.,Financial Services,Financial Services,Large,1147607711744
POLYCAB.NS,Polycab India Ltd.,Industrials,Capital Goods,Large,1147041611776
TATACONSUM.NS,Tata Consumer Products Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Large,1145116426240
SIEMENS.NS,Siemens Ltd.,Industrials,Capital Goods,Large,1117862232064
GAIL.NS,GAIL (India) Ltd.,Utilities,Oil Gas & Consumable Fuels,Large,1073052909568
CIPLA.NS,Cipla Ltd.,Healthcare,Healthcare,Large,1071197913088
BOSCHLTD.NS,Bosch Ltd.,Consumer Cyclical,Automobile and Auto Components,Large,1070189117440
CGPOWER.NS,CG Power and Industrial Solutions Ltd.,Industrials,Capital Goods,Large,1061241356288
LODHA.NS,Lodha Developers Ltd.,Real Estate,Realty,Large,1050732003328
DRREDDY.NS,Dr. Reddy's Laboratories Ltd.,Healthcare,Healthcare,Large,1030386352128
GMRAIRPORT.NS,GMR Airports Ltd.,Industrials,Services,Large,1028444258304
APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd.,Healthcare,Healthcare,Large,1024968949760
MAXHEALTH.NS,Max Healthcare Institute Ltd.,Healthcare,Healthcare,Mid,1012855341056
UNITDSPR.NS,United Spirits Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Mid,1001049489408
LUPIN.NS,Lupin Ltd.,Healthcare,Healthcare,Mid,988010446848
SHREECEM.NS,Shree Cement Ltd.,Basic Materials,Construction Materials,Mid,986808451072
HINDPETRO.NS,Hindustan Petroleum Corporation Ltd.,Energy,Oil Gas & Consumable Fuels,Mid,984117870592
RECLTD.NS,REC Ltd.,Financial Services,Financial Services,Mid,981276819456
ENRIN.NS,Siemens Energy India Ltd.,Utilities,Capital Goods,Mid,976660529152
MARICO.NS,Marico Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Mid,974642610176
POWERINDIA.NS,Hitachi Energy India Ltd.,Industrials,Capital Goods,Mid,974626881536
INDHOTEL.NS,Indian Hotels Co. Ltd.,Consumer Cyclical,Consumer Services,Mid,969357328384
MAZDOCK.NS,Mazagoan Dock Shipbuilders Ltd.,Industrials,Capital Goods,Mid,968918761472
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Ltd.,Financial Services,Financial Services,Mid,941705003008
ICICIGI.NS,ICICI Lombard General Insurance Company Ltd.,Financial Services,Financial Services,Mid,929040826368
BHEL.NS,Bharat Heavy Electricals Ltd.,Industrials,Capital Goods,Mid,926389960704
PERSISTENT.NS,Persistent Systems Ltd.,Technology,Information Technology,Mid,913176985600
ABCAPITAL.NS,Aditya Birla Capital Ltd.,Financial Services,Financial Services,Mid,909093961728
GVT&D.NS,GE Vernova T&D India Ltd.,Industrials,Capital Goods,Mid,905124446208
DABUR.NS,Dabur India Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Mid,900325113856
ZYDUSLIFE.NS,Zydus Lifesciences Ltd.,Healthcare,Healthcare,Mid,892822421504
WAAREEENER.NS,Waaree Energies Ltd.,Technology,Capital Goods,Mid,885905162240
SRF.NS,SRF Ltd.,Industrials,Chemicals,Mid,859632041984
MANKIND.NS,Mankind Pharma Ltd.,Healthcare,Healthcare,Mid,850378424320
BHARTIHEXA.NS,Bharti Hexacom Ltd.,Communication Services,Telecommunication,Mid,847700033536
HAVELLS.NS,Havells India Ltd.,Industrials,Consumer Durables,Mid,846595555328
SWIGGY.NS,Swiggy Ltd.,Consumer Cyclical,Consumer Services,Mid,829317513216
JSWENERGY.NS,JSW Energy Ltd.,Utilities,Power,Mid,828891725824
OIL.NS,Oil India Ltd.,Energy,Oil Gas & Consumable Fuels,Mid,805455462400
NHPC.NS,NHPC Ltd.,Utilities,Power,Mid,797575741440
NYKAA.NS,FSN E-Commerce Ventures Ltd.,Consumer Cyclical,Consumer Services,Mid,792391778304
PAYTM.NS,One 97 Communications Ltd.,Technology,Financial Services,Mid,759738400768
BAJAJHFL.NS,Bajaj Housing Finance Ltd.,Financial Services,Financial Services,Mid,759573970944
BANKINDIA.NS,Bank of India,Financial Services,Financial Services,Mid,742175866880
BHARATFORG.NS,Bharat Forge Ltd.,Consumer Cyclical,Automobile and Auto Components,Mid,741611077632
AUBANK.NS,AU Small Finance Bank Ltd.,Financial Services,Financial Services,Mid,738999074816
NMDC.NS,NMDC Ltd.,Basic Materials,Metals & Mining,Mid,736754335744
NAUKRI.NS,Info Edge (India) Ltd.,Communication Services,Consumer Services,Mid,732322922496
NTPCGREEN.NS,NTPC Green Energy Ltd.,Utilities,Power,Mid,732248080384
IDFCFIRSTB.NS,IDFC First Bank Ltd.,Financial Services,Financial Services,Mid,730378403840
SBICARD.NS,SBI Cards and Payment Services Ltd.,Financial Services,Financial Services,Mid,719350136832
TORNTPOWER.NS,Torrent Power Ltd.,Utilities,Power,Mid,719070363648
LTF.NS,L&T Finance Ltd.,Financial Services,Financial Services,Mid,714417307648
INDUSINDBK.NS,IndusInd Bank Ltd.,Financial Services,Financial Services,Mid,705609203712
FEDERALBNK.NS,Federal Bank Ltd.,Financial Services,Financial Services,Mid,705378910208
DIXON.NS,Dixon Technologies (India) Ltd.,Technology,Consumer Durables,Mid,697564397568
AUROPHARMA.NS,Aurobindo Pharma Ltd.,Healthcare,Healthcare,Mid,694057893888
POLICYBZR.NS,PB Fintech Ltd.,Financial Services,Financial Services,Mid,688771629056
LLOYDSME.NS,Lloyds Metals And Energy Ltd.,Basic Materials,Metals & Mining,Mid,683273027584
IOB.NS,Indian Overseas Bank,Financial Services,Financial Services,Mid,671271026688
PRESTIGE.NS,Prestige Estates Projects Ltd.,Real Estate,Realty,Mid,670388584448
YESBANK.NS,Yes Bank Ltd.,Financial Services,Financial Services,Mid,670274813952
GICRE.NS,General Insurance Corporation of India,Financial Services,Financial Services,Mid,668426371072
ALKEM.NS,Alkem Laboratories Ltd.,Healthcare,Healthcare,Mid,668069462016
COROMANDEL.NS,Coromandel International Ltd.,Basic Materials,Chemicals,Mid,665712197632
UNOMINDA.NS,UNO Minda Ltd.,Consumer Cyclical,Automobile and Auto Components,Mid,665340477440
SUZLON.NS,Suzlon Energy Ltd.,Industrials,Capital Goods,Mid,658911133696
SAIL.NS,Steel Authority of India Ltd.,Basic Materials,Metals & Mining,Mid,657538285568
RVNL.NS,Rail Vikas Nigam Ltd.,Industrials,Construction,Mid,653419610112
NATIONALUM.NS,National Aluminium Co. Ltd.,Basic Materials,Metals & Mining,Mid,649788456960
JSL.NS,Jindal Stainless Ltd.,Basic Materials,Metals & Mining,Mid,649090498560
FORTIS.NS,Fortis Healthcare Ltd.,Healthcare,Healthcare,Mid,644658757632
OFSS.NS,Oracle Financial Services Software Ltd.,Technology,Information Technology,Mid,632262688768
PHOENIXLTD.NS,Phoenix Mills Ltd.,Real Estate,Realty,Mid,623843540992
UPL.NS,UPL Ltd.,Basic Materials,Chemicals,Mid,622305345536
MRF.NS,MRF Ltd.,Consumer Cyclical,Automobile and Auto Components,Mid,620033933312
APLAPOLLO.NS,APL Apollo Tubes Ltd.,Basic Materials,Capital Goods,Mid,610942910464
MCX.NS,Multi Commodity Exchange of India Ltd.,Financial Services,Financial Services,Mid,604979986432
SCHAEFFLER.NS,Schaeffler India Ltd.,Consumer Cyclical,Automobile and Auto Components,Mid,601769115648
SUNDARMFIN.NS,Sundaram Finance Ltd.,Financial Services,Financial Services,Mid,600661032960
ATGL.NS,Adani Total Gas Ltd.,Utilities,Oil Gas & Consumable Fuels,Mid,594541936640
BIOCON.NS,Biocon Ltd.,Healthcare,Healthcare,Mid,590165311488
MFSL.NS,Max Financial Services Ltd.,Financial Services,Financial Services,Mid,588237701120
NAM-INDIA.NS,Nippon Life India Asset Management Ltd.,Financial Services,Financial Services,Mid,586224369664
COLPAL.NS,Colgate Palmolive (India) Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Mid,580689330176
ABBOTINDIA.NS,Abbott India Ltd.,Healthcare,Healthcare,Mid,579787227136
VMM.NS,Vishal Mega Mart Ltd.,Consumer Cyclical,Consumer Services,Mid,570807353344
PATANJALI.NS,Patanjali Foods Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Mid,570664484864
HINDCOPPER.NS,Hindustan Copper Ltd.,Basic Materials,Metals & Mining,Mid,559349039104
OBEROIRLTY.NS,Oberoi Realty Ltd.,Real Estate,Realty,Mid,557849313280
BERGEPAINT.NS,Berger Paints India Ltd.,Basic Materials,Consumer Durables,Mid,551160971264
GLENMARK.NS,Glenmark Pharmaceuticals Ltd.,Healthcare,Healthcare,Mid,544016203776
JSWINFRA.NS,JSW Infrastructure Ltd.,Industrials,Services,Mid,541816225792
BALKRISIND.NS,Balkrishna Industries Ltd.,Consumer Cyclical,Automobile and Auto Components,Mid,521202466816
M&MFIN.NS,Mahindra & Mahindra Financial Services Ltd.,Financial Services,Financial Services,Mid,521193324544
LINDEINDIA.NS,Linde India Ltd.,Basic Materials,Chemicals,Mid,519039778816
COFORGE.NS,Coforge Ltd.,Technology,Information Technology,Mid,518112444416
LAURUSLABS.NS,Laurus Labs Ltd.,Healthcare,Healthcare,Mid,511606456320
GODREJPROP.NS,Godrej Properties Ltd.,Real Estate,Realty,Mid,510755569664
FACT.NS,Fertilisers and Chemicals Travancore Ltd.,Basic Materials,Chemicals,Mid,508598583296
MAHABANK.NS,Bank of Maharashtra,Financial Services,Financial Services,Mid,503796826112
IRCTC.NS,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Cyclical,Consumer Services,Mid,496400007168
MPHASIS.NS,MphasiS Ltd.,Technology,Information Technology,Mid,495495380992
VOLTAS.NS,Voltas Ltd.,Consumer Cyclical,Consumer Durables,Mid,475150483456
PIIND.NS,PI Industries Ltd.,Basic Materials,Chemicals,Mid,474087784448
MOTILALOFS.NS,Motilal Oswal Financial Services Ltd.,Financial Services,Financial Services,Mid,468882325504
SUPREMEIND.NS,Supreme Industries Ltd.,Industrials,Capital Goods,Mid,467406815232
BDL.NS,Bharat Dynamics Ltd.,Industrials,Capital Goods,Mid,464801234944
360ONE.NS,360 ONE WAM Ltd.,Financial Services,Financial Services,Mid,451965747200
TIINDIA.NS,Tube Investments of India Ltd.,Industrials,Automobile and Auto Components,Mid,447716982784
PETRONET.NS,Petronet LNG Ltd.,Energy,Oil Gas & Consumable Fuels,Mid,444900048896
JKCEMENT.NS,J.K. Cement Ltd.,Basic Materials,Construction Materials,Mid,443519729664
TATACOMM.NS,Tata Communications Ltd.,Communication Services,Telecommunication,Mid,437474983936
AIIL.NS,Authum Investment & Infrastructure Ltd.,Financial Services,Financial Services,Mid,428009652224
KEI.NS,KEI Industries Ltd.,Industrials,Capital Goods,Mid,424466612224
GLAXO.NS,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,Healthcare,Mid,420957028352
ESCORTS.NS,Escorts Kubota Ltd.,Industrials,Capital Goods,Mid,414464147456
LTTS.NS,L&T Technology Services Ltd.,Technology,Information Technology,Mid,408191074304
UBL.NS,United Breweries Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Mid,403217842176
PAGEIND.NS,Page Industries Ltd.,Consumer Cyclical,Textiles,Mid,397767442432
DALBHARAT.NS,Dalmia Bharat Ltd.,Basic Materials,Construction Materials,Mid,397609598976
ASTRAL.NS,Astral Ltd.,Industrials,Capital Goods,Mid,396554502144
3MINDIA.NS,3M India Ltd.,Industrials,Diversified,Mid,394277453824
COCHINSHIP.NS,Cochin Shipyard Ltd.,Industrials,Capital Goods,Mid,393362407424
KALYANKJIL.NS,Kalyan Jewellers India Ltd.,Consumer Cyclical,Consumer Durables,Mid,393337176064
CONCOR.NS,Container Corporation of India Ltd.,Industrials,Services,Mid,388996366336
BLUESTARCO.NS,Blue Star Ltd.,Industrials,Consumer Durables,Mid,384660406272
PGHH.NS,Procter & Gamble Hygiene & Health Care Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Mid,384659718144
HUDCO.NS,Housing & Urban Development Corporation Ltd.,Financial Services,Financial Services,Mid,384344784896
APARINDS.NS,Apar Industries Ltd.,Industrials,Capital Goods,Mid,378921320448
ITCHOTELS.NS,ITC Hotels Ltd.,Consumer Cyclical,Consumer Services,Mid,378453917696
FLUOROCHEM.NS,Gujarat Fluorochemicals Ltd.,Basic Materials,Chemicals,Mid,376675663872
HEXT.NS,Hexaware Technologies Ltd.,Technology,Information Technology,Mid,374747791360
RADICO.NS,Radico Khaitan Ltd,Consumer Defensive,Fast Moving Consumer Goods,Mid,365529235456
AIAENG.NS,AIA Engineering Ltd.,Industrials,Capital Goods,Mid,362922901504
IREDA.NS,Indian Renewable Energy Development Agency Ltd.,Financial Services,Financial Services,Mid,361520005120
IPCALAB.NS,Ipca Laboratories Ltd.,Healthcare,Healthcare,Mid,358257459200
UCOBANK.NS,UCO Bank,Financial Services,Financial Services,Mid,358122061824
JUBLFOOD.NS,Jubilant Foodworks Ltd.,Consumer Cyclical,Consumer Services,Mid,357942296576
POONAWALLA.NS,Poonawalla Fincorp Ltd.,Financial Services,Financial Services,Mid,356717494272
PREMIERENE.NS,Premier Energies Ltd.,Technology,Capital Goods,Mid,356370743296
NLCINDIA.NS,NLC India Ltd.,Utilities,Power,Mid,355949641728
AJANTPHARM.NS,Ajanta Pharmaceuticals Ltd.,Healthcare,Healthcare,Mid,353927692288
NH.NS,Narayana Hrudayalaya Ltd.,Healthcare,Healthcare,Mid,349047390208
CRISIL.NS,CRISIL Ltd.,Financial Services,Financial Services,Mid,347730149376
ENDURANCE.NS,Endurance Technologies Ltd.,Consumer Cyclical,Automobile and Auto Components,Mid,343709679616
GODFRYPHLP.NS,Godfrey Phillips India Ltd.,Consumer Defensive,Fast Moving Consumer Goods,Mid,339104333824
GODREJIND.NS,Godrej Industries Ltd.,Industrials,Diversified,Mid,335912304640
CENTRALBK.NS,Central Bank of India,Financial Services,Financial Services,Mid,335171485696
KPRMILL.NS,K.P.R. Mill Ltd.,Consumer Cyclical,Textiles,Mid,334661648384
NAVINFLUOR.NS,Navin Fluorine International Ltd.,Basic Materials,Chemicals,Mid,329524609024
DELHIVERY.NS,Delhivery Ltd.,Industrials,Services,Mid,324871290880
TATAELXSI.NS,Tata Elxsi Ltd.,Technology,Information Technology,Mid,324456972288
MRPL.NS,Mangalore Refinery & Petrochemicals Ltd.,Energy,Oil Gas & Consumable Fuels,Mid,323400237056
THERMAX.NS,Thermax Ltd.,Industrials,Capital Goods,Mid,323301015552
SONACOMS.NS,Sona BLW Precision Forgings Ltd.,Consumer Cyclical,Automobile and Auto Components,Mid,319007457280
APOLLOTYRE.NS,Apollo Tyres Ltd.,Consumer Cyclical,Automobile and Auto Components,Mid,318465867776
TATAINVEST.NS,Tata Investment Corporation Ltd.,Financial Services,Financial Services,Mid,315689369600
ACC.NS,ACC Ltd.,Basic Materials,Construction Materials,Mid,314168082432
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Ltd.,Financial Services,Financial Services,Mid,312123228160
MEDANTA.NS,Global Health Ltd.,Healthcare,Healthcare,Mid,306783944704
KARURVYSYA.NS,Karur Vysya Bank Ltd.,Financial Services,Financial Services,Mid,303808315392
